icelandic	english	depends_on	level	dont_confuse	basic_form	related_items	direction	note_bfr_show	note_after_show	literally	should_teach	categories	grammar	importance	show_hint	alternative_id		Laga?
Mér líður alveg eins.			2															
Líður þér eitthvað öðruvísi?			2															
Mér líður ekkert öðruvísi.			2															
Alveg eins.			2															
að drepast		að drepa	3															
Ég er að drepast úr leiðindum.	I'm dying of boredom.	að drepast, leiðindi, leiðinlegur	3															
að minnsta kosti	at least	kostur, lítill	2	í minnsta lagi						in regards to the smallest choice								
örvhentur	left-handed	hönd	4.2															
rétthentur	right-handed	hönd, rétt	4.2	örvhentur														
tvíburar	twins		4.2											-0.5				
þríburar	triplets, three children carried in the same pregnancy	tvíburar	4.2											-1				
jarðarför	a funeral, a burial	jörð, að fara	3.8				->											
útför	a funeral	að fara, út	3.8				->											
jarðarför, útför	a funeral	jörð, að fara	3.8				<-											
dálítið			2				->		This word is pronounced /dáldið/.									
sjálfsagður			2								no							
að koma í veg fyrir	to prevent	að koma, vegur	3															
bálreiður	furious, very angry	bál, reiður	3.2							angry as a large fire								
Ertu búinn að bursta í þér tennurnar?	Have you brushed your teeth?	að bursta, tönn	3															
Það er hægt.	That's doable., That's achievable., That can be done.	hægur	1															
Það er hægt að keyra hægt.	It is possible to drive slowly., Driving slowly is doable.	hægur, að keyra	1.3															
Það er skrýtið.	That's strange., That's odd.	skrýtinn	1															
að líta niður á einhvern	to look down upon someone, to consider someone as being inferior, to view someone with contempt	að líta, niður	2															
Ég '''kann''' ekki '''við''' að gera það.	I don't '''feel comfortable''' doing that., I feel like I would be breaking social norms by doing that.	að kunna	3	viður, að gera við, Ég kann ekki að gera við það.			->									að kunna við		--
Ég kann vel við hann.		að kunna	3.3	að kunna við			->									að kunna vel við		
Léstu hann vita af því?	Did you let him know about it?	að láta vita, að láta	2.2															
Ég vil ekki tala um það.			1															
Farðu út í búð.	Go to the grocery store.	að fara, búð	2										bh					
Farðu í burtu.	Go away.		2															
að standa við loforð	to keep a promise	að standa, loforð	4															
Leyfðu mér að hugsa.	Allow me to think.		3															
Vantar þig gaffal?	Do you need a fork?, Are you without a fork?	að vanta	3															hmm
Geturðu farið yfir ritgerðina mína?			3															
Ég nenni því ekki.			2															
Hvað skulda ég þér mikið?																		
skuld																		
að skulda																		
Hvernig er veðrið?																		
ófríður			5												yes			
Ég vaknaði fyrir allar aldir í morgun.			5															
að fara í háttinn																		
Ég fer í háttinn sirka tíu.																		
Ég vann í þessu langt fram eftir kvöldi.																		
Ég horfði á helminginn af fyrsta þættinum.																		
Ég nenni ekki að klára þennan þátt.																		
Ég nennti ekki að klára þáttinn.																		
stuð			4											-1				
að vera í stuði		stuð	2													í stuði		
Hún er þriggja barna móðir.	She is the mother of three children.																	
Ég er tveggja barna faðir.	I am the father of two children.																	
Þú ert sá fyrsti sem segir þetta.																		
Það er bannað.																		
Það má ekki.																		
Bríet Bjarnhéðinsdóttir (1856-1940) barðist fyrir réttindum kvenna.																		
kvenréttindi																		
réttindi																		
börn þessara kvenna																		
Ég millifærði frá mínum reikningi inn á reikning hans.																		
Þetta er fimm mínútna myndband.																		
Tökum tíu mínútna pásu.																		
Hvað ertu kominn langt?																		
Ég er kominn með nóg.																		
Ég er glaðvakandi.																		
Hvað er þetta eiginlega?																		
Hvað þarftu eiginlega marga poka?																		
Hvað ertu eiginlega að tala um?																		
óx hratt																		
pipar	pepper																	
paprika	bell pepper, sweet pepper																	
Passaðu þig!																		
tilgangur	purpose	að ganga	3															
Hver er tilgangurinn með þessu?	What's the purpose of this?	tilgangur	3															
tilgangslaust	without a purpose, futile	tilgangur	3												yes			
Ég geri það seinna.	I will do it later.																	
Ég geri það á eftir.	I will do it later today.			Ég geri það seinna.														
Ég á afmæli í dag.	Today's my birthday.																	
Hvenær áttu von á honum?																		
Ég á ekki von á því.		að eiga von á einhverju																
að eiga von á einhverju																		
Þú ræður.	It's up to you., You decide.																	
Það er *þess vegna* sem ég er ...	That is *why* I am ...										no							
Ég mæti.																		
hins vegar																		
Það hentar mér ekki.		að henta																
Hvenær hentar þér að koma?		að henta																
Geturðu sótt mig eftir hálftíma?					að sækja													
að sækja			3															
enska			1															
spænska			3															
danska			3															
þýska			3															
franska			3															
kínverska																		
pólska																		
Í Póllandi er töluð pólska.																		
Hvaða mál er talað þar?																		
lélegur				slæmur														
slæmur																		
Hún er ekki búin að borða neitt í dag.																		
að bjóða einhverjum í kaffi																		
Býður þú fólki oft í kaffi?																		
Ferð þú oft á kaffihús?																		
Ég þarf að fara í bankann.																		
Ég er í bankanum.																		
Ekki skilja mig eftir.																		
Ætlarðu að skilja kartöflurnar eftir?																		
handtekinn																		
Farðu yfir brúna.	Go over the bridge.	brú	4	brúnn														
Ég er á brúnni.	I'm on the bridge.	brú	4	brúnn														
Ég er í brúnni úlpu og stend á brúnni.	I'm wearing a brown parka/jacket/windbreaker and I'm standing on the bridge.		4						Even though they are spelled the same, "the bridge" and "brown" are not pronounced the same.									
úlpa																		
Ég finn ekki úlpuna mína.																		
Ég kemst ekki lengur í gömlu buxurnar mínar.																		
nokkrir menn	a few men															nokkrir		
nokkrar konur	a few women	nokkrir																
nokkur börn	a few children	nokkrir																
að eignast vini	to make friends	að eignast								to acquire a friend								
að eignast barn	to have a child	að eignast								to acquire a child								
Ég á auðvelt með að eignast vini.	It's easy for me to make friends.	að eignast vini, að eiga auðvelt með			að eiga auðvelt með													
að eiga auðvelt með eitthvað	to find something to be easy, for something to be easy for you		2	að eiga erfitt með			->									að eiga auðvelt með		
að eiga erfitt með eitthvað	to have difficultes with something, for something to be difficult for you	að eiga, erfiður, eitthvað	2				->									að eiga erfitt með		
Ég fór með nokkrum vinum mínum að hitta nokkra vini.	I went with a few of my friends to meet a few friends.																	
ég svaf	I slept				að sofa													
við sváfum	we slept				að sofa													
ég sef	I sleep				að sofa													
þú svafst	you slept				að sofa													
að leggja				að leggja sig														
að leggja sig		að leggja																
Ég lagði mig áðan.					að leggja sig													
Mér finnst gott að leggja mig á daginn.					að leggja sig													
Ég legg mig aldrei.					að leggja sig													
Ég lagði bílnum fyrir utan.					að leggja													
Næstum því aldrei.	Almost never.																	
bílpróf	a driver's exam; a driver's license	bíll, próf																
Þarf maður bílpróf til að keyra bíl?																		
Hann er í góðu formi.																		
Ég er í lélegu formi.																		
Ég á nokkra íslenska vini.	I have a few Icelandic friends.																	
Ég á nokkrar bækur.																		
Ég á ekki neinar bækur.																		
nú þegar																		
a\, á\, bé\, sé	What is the name of the letters "A\, Á\, B\, C"?		1				<-					alphabet						
dé\, eð\, e,	What is the name of the letters "D\, Ð\, E\, É"?		1				<-					alphabet						
eff\, gé\, há	What is the name of the letters "F\, G\, H"?		1				<-					alphabet						
i\, í\, joð\, ká	What is the name of the letters "I\, Í\, J\, K"?		1				<-					alphabet						
ell\, emm\, enn	What is the name of the letters "L\, M\, N"?		1				<-					alphabet						
o\, ó\, pé	What is the name of the letters "O\, Ó\, P"?		1				<-					alphabet						
err\, ess\, té	What is the name of the letters "R\, S\, T"?		1				<-					alphabet						
u\, ú\, vaff	What is the name of the letters "U\, Ú\, V"?		1				<-					alphabet						
ex\, ufsilon i\, ufsilon í	What is the name of the letters "X\, Y\, Ý"?		1				<-					alphabet		0.5				
zeta\, þorn\, æ\, ö	What is the name of the letters "Z\, Þ\, Æ\, Ö"?		1				<-		"Z" is not used in Icelandic words.			alphabet						
helmingur	a half		2	hálfur				noun	"Helmingur" is a [[noun]], "hálfur" is an [[adjective]].									
hálfur	half		2					adjective	"Hálfur" is an [[adjective]], "helmingur" is a [[noun]].									
helmingurinn	the half	helmingur	2															
Ég er búinn með helminginn af myndinni. 	I've finished one half of the film.	helmingur	2															
hálfviti	an idiot	hálfur, að vita	2							a half-wit								
Þú ert algjör hálviti!	You are a complete idiot!	algjör, hálfviti	2															
Ég drakk *hálfan bjór* í gær.	I drank *half a beer* yesterday.		2															
Ég drakk *helminginn af bjórnum* í gær.	I drank *half of the beer* yesterday.		2	Ég drakk *hálfan bjór* í gær.														
Ég borðaði einn og hálfan hamborgara.	I ate one and a half hamburgers.	einn og hálfur	2															
einn og hálfur	one and a half	hálfur	2															
Ég er eins og hálfs árs.	I am one and a half years old.		3.5															
Sonur minn er tveggja og hálfs árs.			3.5						"Ár" is here in singular because "a half" is singular.									
Sonur minn er tveggja ára.			3.5															
Hvenær opnar?		að opna	2															
Er opið?		opinn	2															
Hvenær er opið?		opinn	2															
að opna	to open	opinn	2															
Búðin er opin.	The grocery store is open.	opinn	2															
opnaður	opened, that which has been opened	að opna	3						Notice that "opið" means "open", while "opnað" means "opened".									
Það er opið.	It is open.	opinn	2													opinn		
Við opnum klukkan átta.			2															
Það reynir mikið á.																		
Þessi klipping fer þér vel.	This haircut looks good on you., This haircut suits you.		2.7															
á nítjándu öld	in the 19th century																	
að komast í form	to get into shape, to get fit																	
að missa tíu kíló	to lose 10 kilograms																	
á þeim tíma	during that time, during those years																	
viðtal	an interview																	
viðtalið	the interview																	
Ég fór í viðtal.																		
að sækja um	to apply for a job	að sækja					->											
Ég sótti um starf hjá háskólanum.	I applied for a job at the university.																	
staða	a situation; a job position		3	staður														
staður	a place, a location		2															
að auglýsa	to advertise																	
auglýsing	an advertisement	að auglýsa																
auglýsingin	the advertisement	auglýsing																
miðað við	compared to	að miða					->											
að trufla einhvern	to bother someone, to interrupt someone															að trufla		
að reka fyrirtæki	to run a company																	
að reka einhvern	to fire someone (from their job)			að reka fyrirtæki														
Hann var rekinn.	He was fired., He was let go from his job.	að reka einhvern																
Hann er hár.	He is tall.															hár (l)		
Hann er hærri.	He is taller.	hár (l)														hærri		
að hækka	to become taller; for a metric to increase	hærri																
hækkun	an increase	að hækka																
varla neitt	hardly anything, barely anything, almost nothing																	
um eftirmiðdaginn	during the afternoon	eftir, miðja, dagur			eftirmiðdagur					during the after mid-day						eftirmiðdagur		
Ég skil ekki baun.	I don't understand a thing.	baun								I don't understand a bean.								
svipaður	similar to						->											
atvinna	employment	að vinna	3						This term is relatively formal, it is more common to use "vinna" (a job) when speaking.									
atvinnulaus	unemployed	atvinna, laus	3															
atvinnuviðtal	a job interview	atvinna, viðtal	3															
Vantar þig vinnu?	Do you need a job?	að vanta	2															
atvinnuleysi	unemployment	atvinnulaus	4															
Mig vantar ekkert., Mig vantar ekki neitt.	I lack nothing., I don't need anything.																	
Það er ekkert sem mig vantar.	There's nothing that I lack., There's nothing that I need.																	
Klukkuna vantar fimm mínutur í átta.	It's five minutes to 8:00.		6				->		Used by older speakers and in formal speech.									
Þetta gengur eitthvað hálfilla.																		
Ertu búinn að ákveða þig?	Have you decided yet?, Have you made up your mind?	að ákveða	3															
horfði skringilega á mig																		
saman eða í sitt hvoru																		
Ekki séns.																		
Opnaðu næstu síðu.																		
að verða fyrir vonbrigðum, að vera vonsvikinn																		
hvað?	what?		1													hvað		
ég segi	I say		1		að segja													
þú segir	you say		1		að segja													
hún segir	she says		1		að segja													
allt	everything		1		allur													
Það er gott.	It is good., That is good.	það er	1		að vera, góður											gott		
en	but		1															
þú	you		1															
Hvað segirðu gott?	How are you?	þú segir	1						"Segirðu" is made by combining "segir" + "þú".	What do you say that is good?								
En þú?	But what about you?, And you?	en, þú	1															
mamma	a mom, a mother		1															
hún	she		1															
það	it, that		1															
það er	it is, that is	það	1		að vera (to be)													
á	on; onto								Can also mean "a river".									
í	in; into																	
á Íslandi	in Iceland	á			Ísland					on Iceland								
